 ,VC_01_AT,ALMO alp oxen,"RR 11, Austrian Alps",Weiz (No: 617),LAU 1 not used in Austria – Scale therefore is „District“
AUSTRIA,VC_02_AT,Almenland Stollenkäse (transl.: Almenland mining tunnel cheese),"RR 11, Austrian Alps",Weiz (No: 617),LAU 1 not used in Austria – Scale therefore is „District“
AUSTRIA,VC_03_AT,Almenland Herbs,"RR 11, Austrian Alps",Weiz (No: 617),LAU 1 not used in Austria – Scale therefore is „District“
AUSTRIA,VC_04_AT,Almenland Fish,"RR 11, Austrian Alps",Weiz (No: 617),LAU 1 not used in Austria – Scale therefore is „District“
AUSTRIA,VC_05_AT,Almenland Honey,"RR 11, Austrian Alps",Weiz (No: 617),LAU 1 not used in Austria – Scale therefore is „District“
AUSTRIA,VC_06_AT,Almenland Schnaps,"RR 11, Austrian Alps",Weiz (No: 617),LAU 1 not used in Austria – Scale therefore is „District“
AUSTRIA,VC_07_AT,Holzwelt Murau (transl.: “World of wood“ Murau),"RR 11, Austrian Alps",Murau (No: 614),LAU 1 not used in Austria – Scale therefore is „District“
AUSTRIA,VC_08_AT,Murauer Beer,"RR 11, Austrian Alps",Murau (No: 614),LAU 1 not used in Austria – Scale therefore is „District“
AUSTRIA,VC_09_AT,Murauer Heumilch (transl.: hay milk),"RR 11, Austrian Alps",Murau (No: 614),LAU 1 not used in Austria – Scale therefore is „District“
AUSTRIA,VC_10_AT,"Osttiroler Mountain Lamb (""Osttiroler Berglamm"")","RR 11, Austrian Alps",Lienz (No: 707 = NUTS3: AT 333),"LAU 1 not used in Austria – Scale therefore is „District“. In this case, district = NUTS3."
AUSTRIA,VC_11_AT,"Murbodner Potatoes (""Murbodner Erdäpfel"")","RR 11, Austrian Alps",Murtal (No: 620),LAU 1 not used in Austria – Scale therefore is „District“
AUSTRIA,VC_12_AT,Lungauer Eachtling,"RR 11, Austrian Alps",Tamsweg (No: 505 = NUTS 3: AT321: Lungau),"LAU 1 not used in Austria – Scale therefore is „District“. In this case, district = NUTS3."
AUSTRIA,VC_13_AT,Mölltal-Glockner Lamm (engl. lamb),"RR 11, Austrian Alps",Spittal an der Drau (No: 206),"LAU 1 not used in Austria – Scale therefore is „District“. In this case, district = NUTS3."
AUSTRIA,VC_14_AT,Murbodner Beef,"RR 11, Austrian Alps",Murtal (No: 620),LAU 1 not used in Austria – Scale therefore is „District“
